OrderID,OrderDate,CustomerID,ProductID,Category,SubCategory,Quantity,Price,Country
10280,2023-10-07,CUST_149,PROD_18,Sports,Clothing,1,2397,Canada
10281,2023-10-08,CUST_122,PROD_5,Home,Shoes,5,3996,UK
10282,2023-10-09,CUST_130,PROD_47,Home,Laptop,2,2185,Australia
10283,2023-10-10,CUST_193,PROD_25,Electronics,Fitness,1,3057,USA
10284,2023-10-11,CUST_141,PROD_2,Beauty,Skincare,2,4220,Canada
10285,2023-10-12,CUST_198,PROD_10,Fashion,Shoes,3,2200,USA
10286,2023-10-13,CUST_106,PROD_30,Home,Skincare,5,2910,Canada
10287,2023-10-14,CUST_115,PROD_50,Home,Clothing,4,4286,UK
10288,2023-10-15,CUST_189,PROD_45,Beauty,Clothing,2,1749,UK
10289,2023-10-16,CUST_159,PROD_5,Beauty,Clothing,3,846,UK
10290,2023-10-17,CUST_101,PROD_33,Sports,Mobile,4,4976,UK
10291,2023-10-18,CUST_100,PROD_1,Sports,Skincare,4,2303,India
10292,2023-10-19,CUST_147,PROD_18,Fashion,Shoes,2,2396,India
10293,2023-10-20,CUST_111,PROD_32,Fashion,Shoes,1,1003,Australia
10294,2023-10-21,CUST_168,PROD_47,Electronics,Furniture,2,2703,USA
10295,2023-10-22,CUST_136,PROD_49,Sports,Furniture,3,1925,Canada
10296,2023-10-23,CUST_131,PROD_11,Home,Fitness,4,3631,Canada
10297,2023-10-24,CUST_108,PROD_21,Sports,Furniture,2,3278,India
10298,2023-10-25,CUST_198,PROD_26,Home,Clothing,1,3139,Canada
10299,2023-10-26,CUST_118,PROD_25,Beauty,Shoes,2,3684,India
10300,2023-10-27,CUST_147,PROD_22,Sports,Skincare,5,2959,Australia
10301,2023-10-28,CUST_179,PROD_27,Beauty,Clothing,1,2161,USA
10302,2023-10-29,CUST_102,PROD_49,Fashion,Mobile,3,3156,Australia
10303,2023-10-30,CUST_119,PROD_13,Fashion,Furniture,4,985,UK
10304,2023-10-31,CUST_123,PROD_33,Electronics,Clothing,2,4583,UK
10305,2023-11-01,CUST_153,PROD_34,Sports,Clothing,1,1919,UK
10306,2023-11-02,CUST_132,PROD_41,Beauty,Mobile,5,4943,Australia
10307,2023-11-03,CUST_123,PROD_35,Home,Laptop,1,1731,Canada
10308,2023-11-04,CUST_174,PROD_1,Fashion,Shoes,5,1175,USA
10309,2023-11-05,CUST_171,PROD_21,Fashion,Skincare,3,2761,UK
10310,2023-11-06,CUST_135,PROD_48,Home,Fitness,4,1665,UK
10311,2023-11-07,CUST_137,PROD_6,Beauty,Laptop,3,1543,UK
10312,2023-11-08,CUST_183,PROD_28,Beauty,Furniture,2,462,USA
10313,2023-11-09,CUST_198,PROD_17,Sports,Clothing,1,2274,UK
10314,2023-11-10,CUST_188,PROD_5,Sports,Mobile,5,3591,USA
10315,2023-11-11,CUST_198,PROD_31,Electronics,Mobile,5,569,UK
10316,2023-11-12,CUST_124,PROD_5,Fashion,Shoes,1,931,Australia
10317,2023-11-13,CUST_192,PROD_38,Sports,Laptop,1,1205,Australia
10318,2023-11-14,CUST_117,PROD_3,Beauty,Fitness,2,3771,USA
10319,2023-11-15,CUST_181,PROD_23,Home,Shoes,3,3553,Australia
10320,2023-11-16,CUST_165,PROD_37,Beauty,Clothing,5,2314,USA
10321,2023-11-17,CUST_153,PROD_37,Fashion,Shoes,2,1941,Australia
10322,2023-11-18,CUST_134,PROD_10,Beauty,Skincare,3,504,Australia
10323,2023-11-19,CUST_179,PROD_10,Electronics,Mobile,2,881,USA
10324,2023-11-20,CUST_160,PROD_19,Fashion,Mobile,5,1140,Canada
10325,2023-11-21,CUST_140,PROD_17,Home,Furniture,1,2019,Australia
10326,2023-11-22,CUST_199,PROD_21,Electronics,Furniture,1,2943,UK
10327,2023-11-23,CUST_132,PROD_14,Fashion,Fitness,3,2597,Canada
10328,2023-11-24,CUST_167,PROD_9,Home,Clothing,4,1174,USA
10329,2023-11-25,CUST_132,PROD_46,Electronics,Skincare,3,989,Canada
10330,2023-11-26,CUST_113,PROD_1,Electronics,Laptop,4,4300,India
10331,2023-11-27,CUST_120,PROD_45,Fashion,Shoes,2,3441,India
10332,2023-11-28,CUST_147,PROD_13,Sports,Fitness,2,1722,Australia
10333,2023-11-29,CUST_119,PROD_4,Electronics,Clothing,5,971,Australia
10334,2023-11-30,CUST_107,PROD_1,Electronics,Furniture,4,1471,UK
10335,2023-12-01,CUST_106,PROD_49,Home,Shoes,5,4026,Canada
10336,2023-12-02,CUST_166,PROD_40,Beauty,Furniture,1,1243,India
10337,2023-12-03,CUST_116,PROD_32,Fashion,Shoes,4,1749,Australia
10338,2023-12-04,CUST_132,PROD_34,Fashion,Laptop,3,4037,Canada
10339,2023-12-05,CUST_147,PROD_28,Sports,Clothing,1,2839,Australia
10340,2023-12-06,CUST_175,PROD_31,Sports,Shoes,1,4259,Australia
10341,2023-12-07,CUST_158,PROD_8,Fashion,Skincare,3,4560,India
10342,2023-12-08,CUST_185,PROD_39,Sports,Fitness,1,2661,India
10343,2023-12-09,CUST_121,PROD_26,Home,Mobile,4,3952,Australia
10344,2023-12-10,CUST_129,PROD_34,Fashion,Skincare,5,3970,USA
10345,2023-12-11,CUST_137,PROD_3,Sports,Skincare,1,2053,Australia
10346,2023-12-12,CUST_150,PROD_50,Fashion,Fitness,4,2652,Australia
10347,2023-12-13,CUST_153,PROD_12,Beauty,Mobile,2,2238,UK
10348,2023-12-14,CUST_107,PROD_1,Electronics,Skincare,4,670,UK
10349,2023-12-15,CUST_126,PROD_44,Fashion,Shoes,5,4779,UK
10350,2023-12-16,CUST_126,PROD_5,Electronics,Shoes,4,2231,USA
10351,2023-12-17,CUST_197,PROD_30,Sports,Shoes,3,724,USA
10352,2023-12-18,CUST_120,PROD_30,Electronics,Mobile,5,1194,Australia
10353,2023-12-19,CUST_129,PROD_17,Fashion,Skincare,2,897,UK
